City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rawson,AR,-43.3002,-65.1023,54.21,74,9,19.17,clear sky
1,Thompson,CA,55.7435,-97.8558,14.16,92,90,5.75,overcast clouds
2,Komsomolskiy,UZ,40.4272,71.7189,42.22,52,2,4.61,haze
3,West Wendover,US,40.7391,-114.0733,34.81,44,90,0.0,overcast clouds
4,Zemio,CF,5.0314,25.1361,81.46,62,87,3.83,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,57.31,54,95,7.31,overcast clouds
6,Beringovskiy,RU,63.05,179.3167,22.39,74,100,15.9,overcast clouds
7,Skibbereen,IE,51.55,-9.2667,48.0,87,93,8.48,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,69.91,52,75,7.83,broken clouds
9,Vincennes,FR,48.85,2.4333,48.0,94,90,4.61,overcast clouds
10,Mount Isa,AU,-20.7333,139.5,94.77,28,65,8.05,broken clouds
11,Ardakan,IR,32.31,54.0175,52.18,32,0,1.3,clear sky
12,Port Keats,AU,-14.25,129.55,89.46,57,14,10.94,few clouds
13,Oussouye,SN,12.485,-16.5469,75.38,72,52,6.73,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,72.97,69,4,11.39,clear sky
15,Sitka,US,57.0531,-135.33,33.69,75,90,6.91,light snow
16,Port Alfred,ZA,-33.5906,26.891,66.96,56,100,13.71,overcast clouds
17,Atasu,KZ,48.6814,71.6433,8.06,72,53,2.84,broken clouds
18,Fortuna,US,40.5982,-124.1573,57.09,70,90,1.01,overcast clouds
19,Saint-Georges,GD,12.0564,-61.7485,79.07,80,100,11.7,overcast clouds
20,Avarua,CK,-21.2078,-159.775,77.05,78,20,9.22,few clouds
21,Nouadhibou,MR,20.931,-17.0347,64.38,94,12,9.22,few clouds
22,Khandyga,RU,62.6667,135.6,-9.9,98,100,2.66,overcast clouds
23,Lebu,CL,-37.6167,-73.65,51.94,94,43,16.24,scattered clouds
24,Asau,RO,46.4333,26.4,44.96,51,93,7.47,overcast clouds
25,Jamestown,US,42.097,-79.2353,36.99,99,90,7.0,snow
26,Albany,US,42.6001,-73.9662,42.1,83,52,9.89,broken clouds
27,Kununurra,AU,-15.7667,128.7333,103.98,17,22,4.61,few clouds
28,Kodiak,US,57.79,-152.4072,18.91,73,90,5.75,overcast clouds
29,Longyearbyen,SJ,78.2186,15.6401,19.24,68,40,25.32,scattered clouds
30,Caravelas,BR,-17.7125,-39.2481,74.19,87,20,8.08,few clouds
31,Constitucion,CL,-35.3333,-72.4167,55.54,74,100,2.64,overcast clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,4.68,93,100,18.54,light snow
33,Puerto Ayora,EC,-0.7393,-90.3518,66.74,87,86,7.81,overcast clouds
34,Bethel,US,41.3712,-73.414,45.48,88,100,1.01,overcast clouds
35,Kaltasy,RU,55.9693,54.8032,27.28,86,100,15.95,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,46.06,76,40,26.46,light rain
37,Eureka,US,40.8021,-124.1637,57.36,74,100,1.99,overcast clouds
38,Santa Fe,AR,-31.6333,-60.7,60.98,70,0,4.09,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,68.29,42,87,5.55,overcast clouds
40,Carnarvon,AU,-24.8667,113.6333,77.07,57,0,20.71,clear sky
41,Buala,SB,-8.145,159.5921,80.31,81,100,2.1,light rain
42,Ribeira Grande,PT,38.5167,-28.7,64.8,82,40,8.05,scattered clouds
43,Atuona,PF,-9.8,-139.0333,77.41,73,0,9.44,clear sky
44,Bodmin,GB,50.4715,-4.7243,49.96,93,75,4.61,broken clouds
45,Bengkulu,ID,-3.8004,102.2655,81.18,82,100,9.1,moderate rain
46,Kampot,KH,10.6167,104.1833,87.85,72,91,5.75,overcast clouds
47,Kapaa,US,22.0752,-159.319,77.32,84,40,11.5,scattered clouds
48,Atambua,ID,-9.1061,124.8925,79.72,79,100,1.86,heavy intensity rain
49,Flinders,AU,-34.5833,150.8552,65.8,82,100,5.01,light rain
50,East London,ZA,-33.0153,27.9116,68.94,45,0,10.36,clear sky
51,Olafsvik,IS,64.8945,-23.7142,41.7,75,100,14.03,overcast clouds
52,Balkhash,KZ,46.844,74.9804,20.01,73,0,11.18,clear sky
53,Pevek,RU,69.7008,170.3133,0.37,83,8,9.51,clear sky
54,Barrow,US,71.2906,-156.7887,14.02,79,90,26.46,mist
55,Punta Arenas,CL,-53.15,-70.9167,50.11,76,75,25.32,broken clouds
56,Airai,TL,-8.9266,125.4092,66.45,88,100,2.35,heavy intensity rain
57,Busselton,AU,-33.65,115.3333,74.05,43,5,12.06,clear sky
58,Camana,PE,-16.6228,-72.7111,63.57,86,100,5.19,overcast clouds
59,Sampit,ID,-2.5333,112.95,76.95,95,100,2.89,overcast clouds
60,Buenos Aires,AR,-34.6132,-58.3772,64.13,70,0,0.0,clear sky
61,Yellowknife,CA,62.456,-114.3525,16.32,95,90,12.66,light snow
62,Ilulissat,GL,69.2167,-51.1,12.22,57,20,20.71,few clouds
63,Benguela,AO,-12.5763,13.4055,80.38,75,43,3.56,scattered clouds
64,Necochea,AR,-38.5473,-58.7368,52.03,88,0,8.32,clear sky
65,Faanui,PF,-16.4833,-151.75,79.88,73,52,19.86,broken clouds
66,Georgetown,MY,5.4112,100.3354,89.53,74,40,11.99,scattered clouds
67,Nyurba,RU,63.2842,118.3319,-15.45,99,28,1.9,scattered clouds
68,Shizunai,JP,42.3339,142.3669,51.58,85,100,28.07,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,63.72,67,9,4.76,clear sky
70,Morant Bay,JM,17.8815,-76.4093,80.22,76,19,6.78,few clouds
71,Chokurdakh,RU,70.6333,147.9167,-18.89,100,87,2.68,overcast clouds
72,Kruisfontein,ZA,-34.0033,24.7314,65.88,43,93,13.02,overcast clouds
73,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,3.44,overcast clouds
74,Mehamn,NO,71.0357,27.8492,33.71,98,100,4.14,overcast clouds
75,New Norfolk,AU,-42.7826,147.0587,58.91,47,28,1.99,scattered clouds
76,Cape Town,ZA,-33.9258,18.4232,71.11,57,40,23.02,scattered clouds
77,Victoria,HK,22.2855,114.1577,77.25,79,66,3.0,broken clouds
78,Narsaq,GL,60.9167,-46.05,17.82,69,7,6.96,clear sky
79,Cidreira,BR,-30.1811,-50.2056,63.37,83,100,7.63,overcast clouds
80,Yulara,AU,-25.2406,130.9889,100.24,6,8,8.05,clear sky
81,Qaanaaq,GL,77.484,-69.3632,-6.9,64,67,7.54,broken clouds
82,Walvis Bay,NA,-22.9575,14.5053,63.55,67,0,9.22,clear sky
83,Iqaluit,CA,63.7506,-68.5145,19.13,68,90,16.11,light snow
84,Butaritari,KI,3.0707,172.7902,82.17,76,100,12.21,light rain
85,Megion,RU,61.0296,76.1136,-9.38,96,91,9.98,overcast clouds
86,Nemuro,JP,43.3236,145.575,46.83,82,98,26.13,light rain
87,Kirakira,SB,-10.4544,161.9205,80.15,82,99,3.33,overcast clouds
88,Jawhar,SO,2.7809,45.5005,87.28,51,87,10.18,overcast clouds
89,Saint-Philippe,RE,-21.3585,55.7679,87.12,61,2,16.75,clear sky
90,Dingle,PH,10.9995,122.6711,84.97,74,98,3.22,overcast clouds
91,La Ronge,CA,55.1001,-105.2842,17.85,86,40,4.61,scattered clouds
92,Khatanga,RU,71.9667,102.5,-25.1,98,25,5.97,scattered clouds
93,Port Elizabeth,ZA,-33.918,25.5701,68.09,59,0,20.71,clear sky
94,Mamallapuram,IN,12.6264,80.1722,80.65,83,81,16.28,broken clouds
95,Mercedes,AR,-34.6515,-59.4307,61.18,48,0,3.85,clear sky
96,Kaitangata,NZ,-46.2817,169.8464,61.93,51,100,8.9,overcast clouds
97,Leningradskiy,RU,69.3833,178.4167,-4.5,80,22,5.26,few clouds
98,Bosanska Krupa,BA,44.8825,16.1514,44.58,76,79,0.78,broken clouds
99,Zhigansk,RU,66.7697,123.3711,-16.42,96,100,4.7,overcast clouds
100,Sola,VU,-13.8833,167.55,81.07,73,100,5.93,overcast clouds
101,Ust-Kuyga,RU,70.0167,135.6,-8.21,100,98,3.29,overcast clouds
102,Cap Malheureux,MU,-19.9842,57.6142,82.89,56,1,14.0,clear sky
103,Ngunguru,NZ,-35.6167,174.5,60.17,60,100,2.17,overcast clouds
104,Phalodi,IN,27.1333,72.3667,82.74,16,0,11.12,clear sky
105,Lucapa,AO,-8.4192,20.7447,73.26,76,78,4.45,broken clouds
106,Luanda,AO,-8.8368,13.2343,79.43,78,93,3.44,overcast clouds
107,Esperance,AU,-33.8667,121.9,62.44,63,72,14.81,broken clouds
108,Ginda,IN,30.6945,78.4932,68.43,19,0,5.79,clear sky
109,Hobart,AU,-42.8794,147.3294,59.27,71,75,1.01,broken clouds
110,Borken,DE,51.85,6.8667,52.68,92,100,11.45,overcast clouds
111,Mahon,ES,39.8885,4.2658,52.36,93,20,10.36,few clouds
112,Konstantinovka,RU,49.6167,127.9833,10.15,90,6,3.8,clear sky
113,Vaini,TO,-21.2,-175.2,75.36,94,20,3.44,few clouds
114,Aykhal,RU,66.0,111.5,-14.82,100,36,4.81,scattered clouds
115,Tiksi,RU,71.6872,128.8694,-3.3,97,100,7.49,overcast clouds
116,Qostanay,KZ,53.1667,63.5833,17.89,93,90,17.9,overcast clouds
117,Salamanca,ES,40.8333,-6.0,41.76,86,5,5.95,clear sky
118,San Quintin,MX,30.4833,-115.95,60.58,84,100,6.46,overcast clouds
119,Moranbah,AU,-22.0016,148.0466,86.02,31,0,16.15,clear sky
120,Tiarei,PF,-17.5333,-149.3333,78.82,73,64,20.78,broken clouds
121,Rassvet,RU,46.8333,40.75,35.64,97,100,6.71,light snow
122,Antofagasta,CL,-23.65,-70.4,60.08,85,12,2.19,few clouds
123,Havoysund,NO,70.9963,24.6622,29.28,84,99,10.07,overcast clouds
124,Mugumu,TZ,-1.85,34.7,85.77,26,79,4.38,broken clouds
125,Akdepe,TM,42.0551,59.3788,39.29,31,75,14.81,broken clouds
126,Umred,IN,20.85,79.3333,86.29,37,49,8.86,scattered clouds
127,Auki,SB,-8.7676,160.7034,79.2,84,42,2.46,light rain
128,Saint-Augustin,CA,51.226,-58.6502,35.85,98,100,13.22,overcast clouds
129,Mahebourg,MU,-20.4081,57.7,82.69,57,20,16.11,few clouds
130,Vardo,NO,70.3705,31.1107,32.2,100,75,4.61,light intensity shower rain
131,Leh,IN,34.1667,77.5833,28.2,47,1,2.15,clear sky
132,Sao Filipe,CV,14.8961,-24.4956,77.09,79,100,6.76,overcast clouds
133,Sobolevo,RU,54.4299,31.8996,34.07,97,100,7.47,overcast clouds
134,Dikson,RU,73.5069,80.5464,-21.41,96,12,3.38,few clouds
135,Ratanpur,IN,22.3,82.1667,86.05,35,55,4.54,broken clouds
136,Oranjemund,NA,-28.55,16.4333,66.54,58,0,16.71,clear sky
137,Chuy,UY,-33.6971,-53.4616,51.1,90,0,4.54,clear sky
138,Vila Velha,BR,-20.3297,-40.2925,76.95,84,20,4.0,few clouds
139,Emet,TR,39.343,29.2585,42.85,89,100,4.34,overcast clouds
140,Chagoda,RU,59.164,35.3285,35.01,76,96,11.56,overcast clouds
141,Pedernales,DO,18.0384,-71.744,78.28,66,92,2.98,overcast clouds
142,Sisimiut,GL,66.9395,-53.6735,13.12,84,46,14.03,scattered clouds
143,Pangai,TO,-19.8,-174.35,78.39,71,85,7.7,overcast clouds
144,Pangnirtung,CA,66.1451,-65.7125,14.49,77,100,7.29,overcast clouds
145,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,42,0,17.27,clear sky
146,Altagracia De Orituco,VE,9.8601,-66.3814,68.99,97,100,3.44,overcast clouds
147,Hilo,US,19.7297,-155.09,78.28,91,1,3.44,clear sky
148,Shache,CN,38.4167,77.2406,46.2,25,0,2.55,clear sky
149,Fort Nelson,CA,58.8053,-122.7002,4.59,85,75,6.91,light snow
150,Yar-Sale,RU,66.8333,70.8333,-14.08,98,17,3.56,few clouds
151,Hithadhoo,MV,-0.6,73.0833,83.16,75,15,18.95,few clouds
152,Jeremie,HT,18.65,-74.1167,76.91,69,100,3.33,overcast clouds
153,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.73,89,20,0.0,few clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,72.48,92,100,3.49,overcast clouds
155,Kuching,MY,1.55,110.3333,86.22,74,40,10.36,scattered clouds
156,Wicklow,IE,53.0,-6.4167,47.05,93,22,3.62,few clouds
157,Syasstroy,RU,60.1367,32.5691,37.26,85,87,15.26,overcast clouds
158,Geraldton,AU,-28.7667,114.6,73.81,53,0,24.16,clear sky
159,Buxar,IN,25.5833,83.9833,82.98,28,12,3.36,few clouds
160,Ulladulla,AU,-35.35,150.4667,61.88,96,100,4.63,light rain
161,Zhanakorgan,KZ,43.9098,67.2495,36.03,31,0,6.33,clear sky
162,Manzanillo,CU,20.3433,-77.1167,70.38,89,31,2.98,scattered clouds
163,Aklavik,CA,68.2191,-135.0107,2.12,78,100,14.18,overcast clouds
164,Ahipara,NZ,-35.1667,173.1667,58.48,75,100,4.61,overcast clouds
165,Hargeysa,SO,9.56,44.065,78.94,20,16,14.14,few clouds
166,Tura,IN,25.5198,90.2201,76.28,54,12,3.71,few clouds
167,Lompoc,US,34.6391,-120.4579,55.78,87,90,0.0,overcast clouds
168,Greenville,US,35.6127,-77.3663,62.76,67,75,6.91,broken clouds
169,Atar,MR,20.5169,-13.0499,73.38,47,73,6.51,broken clouds
170,Sholapur,IN,17.6833,75.9167,82.0,60,100,8.99,overcast clouds
171,Teguise,ES,29.0605,-13.564,53.82,82,20,4.61,few clouds
172,Nikolskoye,RU,59.7035,30.7861,39.87,92,48,8.55,scattered clouds
173,Castro,BR,-24.7911,-50.0119,62.53,96,98,3.09,overcast clouds
174,North Bend,US,43.4065,-124.2243,56.95,97,90,21.85,mist
175,Sinnamary,GF,5.3833,-52.95,76.51,90,56,6.46,broken clouds
176,Provideniya,RU,64.3833,-173.3,8.92,92,27,11.52,scattered clouds
177,Inuvik,CA,68.3499,-133.7218,4.21,85,90,5.75,light snow
178,Qasigiannguit,GL,68.8193,-51.1922,12.45,83,45,6.49,scattered clouds
179,Tasiilaq,GL,65.6145,-37.6368,21.36,61,92,3.78,overcast clouds
180,Prince Rupert,CA,54.3161,-130.3201,42.49,77,90,12.66,moderate rain
181,Whitianga,NZ,-36.8333,175.7,65.01,74,95,4.23,overcast clouds
182,Kahului,US,20.8947,-156.47,79.84,78,1,5.75,clear sky
183,Hervey Bay,AU,-25.2986,152.8535,78.91,64,0,10.49,clear sky
184,Huilong,CN,31.8111,121.655,67.98,58,4,9.1,clear sky
185,Yanam,IN,16.7333,82.2167,81.0,88,100,11.1,overcast clouds
186,Half Moon Bay,US,37.4636,-122.4286,56.16,92,90,0.0,mist
187,Longfeng,CN,46.55,125.1167,22.14,81,67,4.97,broken clouds
188,Svetlogorsk,BY,52.6333,29.7333,37.27,98,100,10.29,overcast clouds
189,Tuatapere,NZ,-46.1333,167.6833,56.97,63,70,7.99,broken clouds
190,Bluff,NZ,-46.6,168.3333,58.91,58,77,19.6,broken clouds
191,Gravdal,NO,68.1214,13.5031,40.89,75,40,16.11,scattered clouds
192,Port Blair,IN,11.6667,92.75,83.86,73,100,10.65,overcast clouds
193,Gawler,AU,-34.6,138.7333,60.82,90,100,7.09,light rain
194,Yumen,CN,40.2833,97.2,37.0,29,100,13.29,overcast clouds
195,Kamaishi,JP,39.2667,141.8833,58.15,73,1,9.33,clear sky
196,Basoko,CD,1.2391,23.616,80.91,69,100,1.48,overcast clouds
197,Bandarbeyla,SO,9.4942,50.8122,81.52,58,11,16.84,few clouds
198,Hirado,JP,33.3597,129.5531,65.55,49,0,10.18,clear sky
199,Lorengau,PG,-2.0226,147.2712,82.29,67,100,5.59,overcast clouds
200,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,10.36,light snow
201,Sulangan,PH,11.1373,123.7228,82.9,68,100,3.51,overcast clouds
202,Ryotsu,JP,38.0833,138.4333,60.76,71,48,17.98,scattered clouds
203,Borazjan,IR,29.2666,51.2159,74.53,35,0,4.47,clear sky
204,Zvishavane,ZW,-20.3267,30.0665,64.9,82,100,11.23,overcast clouds
205,Monrovia,LR,6.3005,-10.7969,76.77,90,30,6.13,light rain
206,Agadez,NE,19.75,10.25,79.75,17,84,3.42,broken clouds
207,Windhoek,NA,-22.5594,17.0832,77.49,10,0,3.44,clear sky
208,Klaksvik,FO,62.2266,-6.589,45.52,81,88,38.79,overcast clouds
209,Saint-Francois,FR,46.4154,3.9054,42.48,99,90,0.0,mist
210,Paamiut,GL,61.994,-49.6678,11.19,65,8,5.75,clear sky
211,Rincon,US,32.296,-81.2354,64.85,99,40,6.91,scattered clouds
212,Katherine,AU,-14.4667,132.2667,102.52,25,85,11.5,overcast clouds
213,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,92,99,6.04,overcast clouds
214,Surgut,RU,61.25,73.4167,-12.82,84,0,8.95,clear sky
215,Madang,PG,-5.2246,145.7966,79.02,87,100,4.85,moderate rain
216,Griffith,US,41.5284,-87.4237,33.62,58,75,1.01,broken clouds
217,Saint George,US,37.1041,-113.5841,61.36,42,1,3.44,clear sky
218,Santiago Del Estero,AR,-27.7951,-64.2615,64.17,66,1,5.14,clear sky
219,Loubomo,CG,-4.1997,12.6739,80.56,77,43,2.46,scattered clouds
220,Yerofey Pavlovich,RU,53.9667,121.9667,10.83,90,100,1.05,overcast clouds
221,Berlevag,NO,70.8578,29.0864,33.75,93,75,3.44,broken clouds
222,Isangel,VU,-19.55,169.2667,78.24,84,100,7.63,light rain
223,Pietermaritzburg,ZA,-29.6168,30.3928,59.76,67,99,4.83,overcast clouds
224,Bonthe,SL,7.5264,-12.505,79.39,82,36,3.29,light rain
225,Grand-Lahou,CI,5.1367,-5.0242,81.84,77,50,4.09,scattered clouds
