City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lagoa,PT,39.05,-27.9833,65.12,73,100,17.87,overcast clouds
227,Jiuquan,CN,39.7432,98.5174,39.02,28,100,9.1,overcast clouds
228,Kavieng,PG,-2.5744,150.7967,82.71,70,100,0.02,overcast clouds
229,Oyama,JP,36.3,139.8,60.66,36,80,0.81,broken clouds
230,Ixtapa,MX,20.7,-105.2,73.22,81,0,4.21,clear sky
231,Lasa,IT,46.6166,10.7002,41.88,58,88,5.39,overcast clouds
232,Nerchinskiy Zavod,RU,51.3088,119.61,11.52,89,88,1.7,overcast clouds
233,Bambous Virieux,MU,-20.3428,57.7575,82.65,57,20,16.11,few clouds
234,Pemba,MZ,-12.974,40.5178,83.8,64,5,15.37,clear sky
235,Teknaf,BD,20.8624,92.3058,84.83,57,98,9.55,overcast clouds
236,Obama,JP,35.4958,135.746,64.62,59,0,2.55,clear sky
237,Broken Hill,AU,-31.95,141.4333,82.11,30,100,6.91,light rain
238,Pinega,RU,64.7001,43.3936,27.39,94,100,8.9,light snow
239,Concarneau,FR,47.875,-3.9225,47.19,89,5,7.94,clear sky
240,Inhambane,MZ,-23.865,35.3833,76.98,83,40,4.61,scattered clouds
241,Guilin,CN,25.2819,110.2864,64.51,77,99,1.21,overcast clouds
242,Roma,US,43.2128,-75.4557,39.06,93,90,8.05,overcast clouds
243,Puerto Ayacucho,VE,5.6639,-67.6236,75.31,80,98,1.63,overcast clouds
244,Maku,IR,39.2911,44.4521,46.04,45,96,3.06,overcast clouds
245,Lake Charles,US,30.2131,-93.2044,51.78,61,1,9.22,clear sky
246,Tucupita,VE,9.0622,-62.051,71.01,99,95,2.77,overcast clouds
247,La Esperanza,GT,14.8667,-91.5667,51.62,85,100,6.58,overcast clouds
248,Severo-Kurilsk,RU,50.6789,156.125,36.68,98,100,18.68,moderate rain
249,San Pedro De Cajas,PE,-11.2511,-75.8617,38.61,90,100,2.86,overcast clouds
250,Itacoatiara,BR,-3.1431,-58.4442,72.59,95,100,0.85,overcast clouds
251,Nosy Varika,MG,-20.5833,48.5333,82.2,60,9,11.68,clear sky
252,Nyrob,RU,60.733,56.7202,25.23,94,100,10.69,overcast clouds
253,General Pico,AR,-35.6566,-63.7568,50.38,78,3,8.72,clear sky
254,Ambilobe,MG,-13.2,49.05,95.97,29,7,1.61,clear sky
255,Nome,US,64.5011,-165.4064,-1.89,66,1,0.0,clear sky
256,Panagar,IN,23.3,79.9833,81.84,39,40,6.91,haze
257,Chilliwack,CA,49.1747,-121.9443,41.52,92,100,4.61,overcast clouds
258,Kendari,ID,-3.945,122.4989,80.22,83,100,2.77,moderate rain
259,Dunedin,NZ,-45.8742,170.5036,54.81,66,53,3.0,broken clouds
260,Jati,PK,24.3539,68.2671,87.55,12,0,13.38,clear sky
261,Mocuba,MZ,-16.8392,36.9856,107.38,15,0,3.47,clear sky
262,Burnie,AU,-41.0667,145.9167,61.95,45,10,11.48,clear sky
263,Mandalgovi,MN,45.7625,106.2708,28.42,39,11,14.05,few clouds
264,Envira,BR,-7.3,-70.2167,72.12,99,100,2.46,overcast clouds
265,Cayenne,GF,4.9333,-52.3333,79.09,87,75,5.75,mist
266,Borogontsy,RU,62.6683,131.1683,-14.1,97,99,0.74,overcast clouds
267,Luderitz,NA,-26.6481,15.1594,72.07,45,0,18.12,clear sky
268,Gat,IL,31.61,34.7642,71.4,64,7,6.51,clear sky
269,Kiunga,PG,-6.1219,141.2906,80.67,85,99,2.42,overcast clouds
270,Laguna,US,38.421,-121.4238,58.82,93,20,0.0,mist
271,The Valley,AI,18.217,-63.0578,80.1,68,85,19.6,overcast clouds
272,Biskamzha,RU,53.4497,89.5272,12.99,89,100,6.91,light snow
273,High Level,CA,58.5169,-117.136,17.71,93,90,5.75,light snow
274,Dimitrovgrad,RU,54.2139,49.6184,24.85,77,100,14.16,overcast clouds
275,Sangar,RU,63.9242,127.4739,-13.36,96,100,1.39,overcast clouds
276,Salalah,OM,17.0151,54.0924,82.49,61,0,5.75,clear sky
277,Van,TR,38.4924,43.3831,47.55,53,75,3.44,broken clouds
278,Fare,PF,-16.7,-151.0167,79.59,74,89,19.95,overcast clouds
279,Chepareria,KE,1.3077,35.2039,77.67,36,0,6.93,clear sky
280,Seminole,US,28.7086,-81.2081,71.06,95,90,0.0,moderate rain
281,Sabla,NG,12.7525,4.7077,84.56,15,89,10.92,overcast clouds
282,Souillac,MU,-20.5167,57.5167,82.78,57,20,16.11,few clouds
283,Ust-Tsilma,RU,65.441,52.1498,25.97,95,100,9.01,light snow
284,Tromso,NO,69.6496,18.957,37.42,70,75,1.01,broken clouds
285,Scarborough,GB,54.2797,-0.4044,53.42,86,59,3.0,broken clouds
286,Coolum Beach,AU,-26.5333,153.1,76.1,70,24,8.3,few clouds
287,Upernavik,GL,72.7868,-56.1549,7.36,85,66,7.09,broken clouds
288,Lubao,PH,14.9167,120.55,88.14,58,77,2.15,broken clouds
289,Grand Gaube,MU,-20.0064,57.6608,82.8,57,2,11.99,clear sky
290,Puerto Penasco,MX,31.3167,-113.5333,72.5,38,97,4.05,overcast clouds
291,Irtyshskiy,RU,58.3333,68.1333,14.41,88,100,7.85,overcast clouds
292,Touros,BR,-5.1989,-35.4608,76.1,76,100,14.88,overcast clouds
293,Kieta,PG,-6.2167,155.6333,79.52,84,100,5.44,moderate rain
294,Katsuura,JP,35.1333,140.3,62.11,67,99,7.65,overcast clouds
295,Cherskiy,RU,68.75,161.3,-4.38,92,17,4.34,few clouds
296,Tommot,RU,58.9564,126.2925,-5.84,100,62,0.89,broken clouds
297,Nanortalik,GL,60.1432,-45.2371,22.23,80,4,9.51,clear sky
298,Salinas,US,36.6777,-121.6555,56.21,85,75,0.0,broken clouds
299,Roald,NO,62.5833,6.1333,50.05,93,75,39.12,drizzle rain
300,Svetlaya,RU,46.5389,138.3297,36.19,65,100,10.67,overcast clouds
301,Hasaki,JP,35.7333,140.8333,59.4,54,100,2.71,overcast clouds
302,Banda Aceh,ID,5.5577,95.3222,83.88,72,34,18.66,light rain
303,Ust-Ishim,RU,57.6935,71.1665,12.61,83,99,6.08,overcast clouds
304,Cumberland,US,35.0502,-78.8664,60.98,36,1,14.97,clear sky
305,Belmonte,BR,-15.8631,-38.8828,72.1,89,78,6.53,broken clouds
306,Mandurah,AU,-32.55,115.7,75.22,53,46,10.54,scattered clouds
307,Astoria,US,46.1879,-123.8313,52.86,96,90,5.99,mist
308,Boa Vista,BR,2.8197,-60.6733,76.98,83,0,6.91,clear sky
309,Axim,GH,4.8699,-2.2405,81.41,79,11,5.93,few clouds
310,Mar Del Plata,AR,-38.0023,-57.5575,58.08,89,0,5.01,clear sky
311,Marsaxlokk,MT,35.8419,14.5431,65.08,82,20,3.44,few clouds
312,Mount Gambier,AU,-37.8333,140.7667,57.11,58,100,11.5,overcast clouds
313,Zastron,ZA,-30.3023,27.084,61.68,28,2,6.6,clear sky
314,Carbonia,IT,39.1672,8.5222,56.98,72,0,2.37,clear sky
315,Iskateley,RU,67.6803,53.1512,17.19,94,100,15.12,light snow
316,Alofi,NU,-19.0595,-169.9187,76.89,94,38,3.44,scattered clouds
317,Amazar,RU,53.858,120.875,10.31,89,88,1.05,overcast clouds
318,Villa Bruzual,VE,9.3328,-69.1208,72.27,77,99,5.46,overcast clouds
319,Taveta,KE,-3.3963,37.6736,80.19,48,52,6.93,broken clouds
320,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,16.11,few clouds
321,Rio Gallegos,AR,-51.6226,-69.2181,51.85,62,75,21.85,broken clouds
322,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.07,98,99,2.3,overcast clouds
323,Dudinka,RU,69.4058,86.1778,-5.06,97,99,4.41,overcast clouds
324,Iskandar,UZ,41.5539,69.7008,36.45,39,0,3.38,clear sky
325,Erzin,TR,36.9559,36.2,64.92,37,74,3.02,broken clouds
326,Codrington,AU,-38.2667,141.9667,54.57,61,100,10.92,overcast clouds
327,Nishihara,JP,26.1842,127.7558,76.28,79,75,11.5,broken clouds
328,Lahij,YE,13.1667,44.5833,83.34,41,5,7.38,clear sky
329,Buchanan,LR,5.8808,-10.0467,76.96,85,67,5.77,broken clouds
330,Palmas,BR,-10.2128,-48.3603,75.07,88,75,4.61,broken clouds
331,Port Hardy,CA,50.6996,-127.4199,44.6,93,75,6.91,broken clouds
332,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.45,94,100,2.53,overcast clouds
333,Vestmannaeyjar,IS,63.4427,-20.2734,43.84,78,100,11.81,light rain
334,Menongue,AO,-14.6585,17.691,71.96,66,100,2.73,overcast clouds
335,Omboue,GA,-1.5746,9.2618,82.31,76,59,5.32,broken clouds
336,Hofn,IS,64.2539,-15.2082,38.3,84,82,3.44,broken clouds
337,Clyde River,CA,70.4692,-68.5914,7.03,92,100,10.36,light snow
338,Figeac,FR,44.75,1.9167,37.78,78,0,2.62,clear sky
339,Hamilton,US,39.1834,-84.5333,33.24,65,75,3.0,broken clouds
340,Coihaique,CL,-45.5752,-72.0662,48.15,81,0,3.44,clear sky
341,Puerto Carreno,CO,6.189,-67.4859,77.31,70,99,6.38,overcast clouds
342,Kayerkan,RU,69.3497,87.7602,1.62,89,100,3.04,overcast clouds
343,Avera,US,33.194,-82.5271,58.51,50,54,10.51,broken clouds
344,Torbay,CA,47.6666,-52.7314,38.57,83,90,11.5,overcast clouds
345,Madimba,TZ,-10.4,40.3333,87.12,62,40,9.22,scattered clouds
346,College,US,64.8569,-147.8028,-8.01,74,20,0.0,few clouds
347,Baruun-Urt,MN,46.6806,113.2792,24.53,29,100,7.25,overcast clouds
348,Grindavik,IS,63.8424,-22.4338,39.67,87,40,12.66,scattered clouds
349,Sungaipenuh,ID,-2.0833,101.3833,76.87,58,100,5.46,overcast clouds
350,Salamiyah,SY,35.0113,37.0532,66.2,41,92,1.88,overcast clouds
351,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,79,0,4.47,clear sky
352,Talnakh,RU,69.4865,88.3972,0.79,87,100,2.3,overcast clouds
353,Tigil,RU,57.8,158.6667,8.01,95,100,1.39,overcast clouds
354,Bubaque,GW,11.2833,-15.8333,81.77,73,42,13.53,scattered clouds
355,Batticaloa,LK,7.7102,81.6924,83.1,72,31,6.53,scattered clouds
356,Waingapu,ID,-9.6567,120.2641,83.37,71,91,10.87,overcast clouds
357,Tezu,IN,27.9167,96.1667,80.33,32,0,2.68,clear sky
358,Mitu,CO,1.1983,-70.1733,74.35,90,100,0.98,overcast clouds
359,Itarema,BR,-2.9248,-39.9167,80.33,77,75,14.47,broken clouds
360,Northam,GB,51.0333,-4.2167,51.57,95,100,5.7,overcast clouds
361,Murgab,TM,37.4966,61.9714,44.47,65,0,9.22,clear sky
362,Baykit,RU,61.67,96.37,0.55,97,88,3.11,overcast clouds
363,Prainha,BR,-1.8,-53.48,76.89,77,100,1.9,overcast clouds
364,Port Macquarie,AU,-31.4333,152.9167,78.76,81,100,7.56,moderate rain
365,Oksfjord,NO,70.2396,22.3479,32.18,85,89,4.05,overcast clouds
366,Vurnary,RU,55.4904,46.9648,27.46,77,100,14.81,overcast clouds
367,Meulaboh,ID,4.1363,96.1285,81.14,80,87,8.59,overcast clouds
368,Saskylakh,RU,71.9167,114.0833,-29.4,99,18,5.1,few clouds
369,Nanning,CN,22.8167,108.3167,68.45,72,99,7.7,overcast clouds
370,Bethal,ZA,-26.4579,29.4655,63.57,66,100,6.89,overcast clouds
371,Azle,US,32.8951,-97.5459,46.13,41,1,1.01,clear sky
372,Puerto Escondido,MX,15.85,-97.0667,76.75,74,4,3.76,clear sky
373,Acapulco,MX,16.8634,-99.8901,75.43,85,21,4.56,few clouds
374,Xingyi,CN,24.1877,102.817,65.01,61,61,7.54,broken clouds
375,Teahupoo,PF,-17.8333,-149.2667,73.36,71,73,19.51,broken clouds
376,Zlitan,LY,32.4674,14.5687,69.69,61,80,9.01,broken clouds
377,Kpalime,TG,6.9,0.6333,80.08,77,9,1.97,clear sky
378,Kedrovyy,RU,56.1667,91.8167,9.01,82,100,4.27,overcast clouds
379,Barcelos,PT,41.5388,-8.6151,53.74,70,0,7.61,clear sky
380,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.23,88,100,3.53,overcast clouds
381,Lagos,NG,6.5833,3.75,79.12,78,58,2.06,light rain
382,Russell,US,32.3502,-85.1999,54.68,53,42,10.51,scattered clouds
383,George Town,MY,5.4112,100.3354,89.53,74,40,11.99,scattered clouds
384,Tecoanapa,MX,16.5167,-98.75,74.97,85,8,4.61,clear sky
385,Malazgirt,TR,39.1427,42.5401,47.75,29,98,1.88,overcast clouds
386,Kutum,SD,14.2,24.6667,76.73,21,0,12.48,clear sky
387,Terrace Bay,CA,48.7834,-87.1,26.22,76,10,13.09,clear sky
388,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,72,20,8.05,volcanic ash
389,Sillod,IN,20.3,75.65,85.6,47,50,10.51,scattered clouds
390,Kandi,BJ,11.1342,2.9386,83.84,21,87,4.38,overcast clouds
391,Wasilla,US,61.5814,-149.4394,2.75,80,1,0.0,light snow
392,Porto Belo,BR,-27.1578,-48.5531,70.16,88,100,7.4,overcast clouds
393,Padang,ID,-0.9492,100.3543,86.05,65,93,6.02,overcast clouds
394,Guerrero Negro,MX,27.9769,-114.0611,62.82,86,99,8.37,overcast clouds
395,Thinadhoo,MV,0.5333,72.9333,83.07,75,4,18.41,clear sky
396,Atikokan,CA,48.7555,-91.6216,16.14,98,97,3.0,overcast clouds
397,Charters Towers,AU,-20.1,146.2667,85.84,35,1,19.44,clear sky
398,Saldanha,ZA,-33.0117,17.9442,64.33,61,0,20.42,clear sky
399,Hay River,CA,60.8156,-115.7999,17.58,79,75,9.22,light snow
400,Qandala,SO,11.472,49.8728,81.63,48,74,7.87,broken clouds
401,Hwange,ZW,-18.3693,26.5019,93.2,26,81,5.08,broken clouds
402,Bitburg,DE,49.9667,6.5333,45.59,100,90,4.61,mist
403,Dormagen,DE,51.1,6.8333,51.67,92,100,7.49,overcast clouds
404,Rodez,FR,44.5,2.5833,37.71,93,0,4.61,clear sky
405,Owo,NG,7.1962,5.5868,79.5,78,59,3.47,broken clouds
406,Chernyshevsk,RU,52.5243,117.0174,13.62,88,100,1.23,overcast clouds
407,Hoa Binh,VN,20.8133,105.3383,73.29,74,98,4.41,overcast clouds
408,Vung Tau,VN,10.346,107.0843,82.02,76,79,9.8,broken clouds
409,Swellendam,ZA,-34.0226,20.4417,64.76,52,75,5.66,broken clouds
410,Vostok,RU,46.4856,135.8833,20.61,91,80,5.97,light snow
411,Chuguyevka,RU,44.1653,133.8633,27.01,79,80,9.62,snow
412,Gagra,GE,43.3283,40.2239,50.92,67,100,2.84,overcast clouds
413,Kaeo,NZ,-35.1,173.7833,60.33,81,100,2.8,overcast clouds
414,Broome,US,42.2506,-75.833,38.46,74,90,5.99,snow
415,Pauini,BR,-7.7136,-66.9764,71.74,99,100,1.83,overcast clouds
416,Kismayo,SO,-0.3582,42.5454,85.19,64,2,10.69,clear sky
417,Namibe,AO,-15.1961,12.1522,74.03,83,20,5.75,few clouds
418,Umm Lajj,SA,25.0213,37.2685,78.62,49,0,8.5,clear sky
419,Dawei,MM,14.0833,98.2,86.76,66,46,5.99,scattered clouds
420,Hami,CN,42.8,93.45,43.38,28,77,7.83,broken clouds
421,Male,MV,4.1748,73.5089,85.95,74,20,20.71,few clouds
422,Vryburg,ZA,-26.9566,24.7284,76.53,17,0,4.03,clear sky
423,Joshimath,IN,30.5667,79.5667,67.14,17,0,7.9,clear sky
424,Davila,PH,18.4726,120.5763,87.78,74,36,23.09,scattered clouds
425,Kyshtovka,RU,56.555,76.6271,6.17,90,87,11.23,overcast clouds
426,Ahuimanu,US,21.4447,-157.8378,78.51,79,40,0.0,scattered clouds
427,Xining,CN,36.6167,101.7667,40.8,29,83,5.12,broken clouds
428,Penzance,GB,50.1186,-5.5371,51.87,77,100,5.79,overcast clouds
429,Bavly,RU,54.393,53.2602,25.83,83,100,18.1,overcast clouds
430,Seydi,TM,39.4816,62.9137,46.22,20,0,12.95,clear sky
431,Hobyo,SO,5.3505,48.5268,83.75,54,23,13.65,few clouds
432,Kattivakkam,IN,13.2167,80.3167,80.69,92,99,15.12,overcast clouds
433,Dapaong,TG,10.8639,0.205,83.05,21,64,6.2,broken clouds
434,Haines Junction,CA,60.7522,-137.5108,-0.45,60,99,8.05,overcast clouds
435,Mae Sai,TH,20.4335,99.8762,87.44,51,48,2.66,scattered clouds
436,Kloulklubed,PW,7.0419,134.2556,84.7,71,100,7.83,overcast clouds
437,Manakara,MG,-22.1333,48.0167,85.5,49,57,13.89,broken clouds
438,Pindiga,NG,9.9833,10.9333,85.17,22,0,9.55,clear sky
439,Sicuani,PE,-14.2694,-71.2261,48.16,77,100,1.79,overcast clouds
440,San Andres,CO,12.5847,-81.7006,82.42,83,90,11.5,overcast clouds
441,Namatanai,PG,-3.6667,152.4333,80.31,79,74,3.6,broken clouds
442,Fuerte Olimpo,PY,-21.0415,-57.8738,65.8,93,87,4.88,overcast clouds
443,Vao,NC,-22.6667,167.4833,72.03,90,100,16.42,light rain
444,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.64,93,100,0.98,overcast clouds
445,Cabo San Lucas,MX,22.8909,-109.9124,66.61,53,1,8.39,clear sky
446,Svetlyy,RU,54.675,20.1347,50.05,89,100,16.87,overcast clouds
447,Alta Floresta,BR,-9.8756,-56.0861,69.64,99,100,1.34,overcast clouds
448,Uvat,RU,59.1433,68.8953,12.13,85,100,6.55,overcast clouds
449,Obo,CF,5.3998,26.4869,86.49,49,25,3.62,scattered clouds
450,Waipawa,NZ,-41.4122,175.5153,57.04,66,0,6.69,clear sky
451,Goderich,CA,43.7501,-81.7165,38.91,75,100,21.85,overcast clouds
452,Hammerfest,NO,70.6634,23.6821,31.73,100,90,4.61,fog
453,Maroantsetra,MG,-15.4333,49.7333,79.27,68,25,6.91,scattered clouds
