City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vuktyl,RU,2021-11-16 06:32:21,63.8567,57.3094,21.9,95,100,7.29
1,Inhambane,MZ,2021-11-16 06:32:21,-23.865,35.3833,84.18,70,40,16.11
2,Port Alfred,ZA,2021-11-16 06:32:21,-33.5906,26.891,70.65,69,86,21.9
3,San Rafael Abajo,CR,2021-11-16 06:32:22,9.831,-84.2901,71.38,87,11,4.79
4,Kavieng,PG,2021-11-16 06:32:22,-2.5744,150.7967,83.3,75,100,7.92
5,Mataura,NZ,2021-11-16 06:32:23,-46.1927,168.8643,51.67,62,100,11.01
6,Arraial Do Cabo,BR,2021-11-16 06:32:23,-22.9661,-42.0278,71.46,78,0,14.97
7,East London,ZA,2021-11-16 06:32:23,-33.0153,27.9116,72.54,60,40,20.71
8,Severo-Kurilsk,RU,2021-11-16 06:32:15,50.6789,156.125,34.25,69,80,21.63
9,Qaanaaq,GL,2021-11-16 06:32:23,77.484,-69.3632,2.43,85,100,8.79
10,Albany,US,2021-11-16 06:30:08,42.6001,-73.9662,36.09,77,9,6.22
11,Norman Wells,CA,2021-11-16 06:31:51,65.282,-126.8329,-5.76,77,75,3.44
12,Puerto Ayora,EC,2021-11-16 06:31:14,-0.7393,-90.3518,68.36,79,85,8.28
13,Nishihara,JP,2021-11-16 06:32:24,26.1842,127.7558,76.28,53,20,12.66
14,Havre-Saint-Pierre,CA,2021-11-16 06:32:24,50.2334,-63.5986,37.99,93,90,11.5
15,Los Llanos De Aridane,ES,2021-11-16 06:32:25,28.6585,-17.9182,64.15,75,75,3.0
16,Butaritari,KI,2021-11-16 06:32:25,3.0707,172.7902,82.54,71,85,13.91
17,Lasa,IT,2021-11-16 06:30:28,46.6166,10.7002,41.88,79,100,1.23
18,Vaini,TO,2021-11-16 06:32:26,-21.2,-175.2,77.16,88,75,10.36
19,Fortuna,US,2021-11-16 06:29:15,40.5982,-124.1573,54.48,74,90,4.0
20,San Julian,MX,2021-11-16 06:32:26,21.0167,-102.1667,48.58,39,28,3.24
21,Naze,JP,2021-11-16 06:32:26,28.3667,129.4833,70.72,61,46,11.7
22,Rikitea,PF,2021-11-16 06:32:27,-23.1203,-134.9692,73.62,85,100,11.5
23,Vestmannaeyjar,IS,2021-11-16 06:32:27,63.4427,-20.2734,40.66,70,100,24.07
24,Jamestown,US,2021-11-16 06:32:27,42.097,-79.2353,35.51,97,90,5.01
25,Tuktoyaktuk,CA,2021-11-16 06:32:28,69.4541,-133.0374,-11.2,77,1,4.61
26,Gannan,CN,2021-11-16 06:32:28,47.9147,123.5031,32.31,82,47,4.45
27,Alyangula,AU,2021-11-16 06:32:28,-13.8483,136.4192,91.27,33,100,8.05
28,Tuatapere,NZ,2021-11-16 06:32:29,-46.1333,167.6833,49.82,71,100,13.4
29,Richards Bay,ZA,2021-11-16 06:32:29,-28.783,32.0377,74.75,81,100,17.78
30,Bluff,NZ,2021-11-16 06:32:29,-46.6,168.3333,50.65,77,100,33.24
31,Katsuura,JP,2021-11-16 06:32:30,35.1333,140.3,65.1,76,92,16.49
32,Kayanga,TZ,2021-11-16 06:32:30,-1.5303,31.1511,68.9,62,88,2.28
33,Punta Arenas,CL,2021-11-16 06:32:30,-53.15,-70.9167,46.51,49,75,24.16
34,Koslan,RU,2021-11-16 06:32:31,63.4564,48.8989,28.04,95,100,7.72
35,Ushuaia,AR,2021-11-16 06:32:31,-54.8,-68.3,44.26,61,75,0.0
36,Bredasdorp,ZA,2021-11-16 06:32:31,-34.5322,20.0403,68.29,68,75,6.91
37,Raga,SS,2021-11-16 06:32:32,8.4596,25.678,85.68,22,15,5.21
38,Yellowknife,CA,2021-11-16 06:31:15,62.456,-114.3525,13.41,95,90,6.91
39,Ahipara,NZ,2021-11-16 06:32:32,-35.1667,173.1667,63.66,86,78,9.17
40,Sao Felix Do Xingu,BR,2021-11-16 06:32:32,-6.6447,-51.995,71.64,99,100,0.51
41,Saskylakh,RU,2021-11-16 06:32:33,71.9167,114.0833,-28.25,100,54,3.47
42,Seeheim-Jugenheim,DE,2021-11-16 06:32:33,49.765,8.6519,43.99,93,100,0.63
43,Ancud,CL,2021-11-16 06:29:18,-41.8697,-73.8203,40.53,80,2,5.08
44,Belmonte,BR,2021-11-16 06:32:33,-15.8631,-38.8828,72.1,95,100,7.49
45,Airai,TL,2021-11-16 06:32:34,-8.9266,125.4092,71.38,59,56,4.94
46,Ulladulla,AU,2021-11-16 06:32:34,-35.35,150.4667,63.88,56,6,8.57
47,Padre Bernardo,BR,2021-11-16 06:33:34,-15.35,-48.5,67.8,86,99,5.41
48,Uige,AO,2021-11-16 06:33:35,-7.6087,15.0613,69.58,95,100,1.05
49,Bentiu,SS,2021-11-16 06:30:14,9.2333,29.8333,88.52,28,38,3.11
50,Torbay,CA,2021-11-16 06:33:35,47.6666,-52.7314,47.28,97,90,32.21
51,Rawatbhata,IN,2021-11-16 06:33:36,24.9333,75.5833,77.79,21,0,10.74
52,Narsaq,GL,2021-11-16 06:33:36,60.9167,-46.05,10.62,74,0,5.7
53,Nikolskoye,RU,2021-11-16 06:33:36,59.7035,30.7861,36.01,83,100,12.26
54,Pevek,RU,2021-11-16 06:33:37,69.7008,170.3133,12.51,92,73,6.67
55,Busselton,AU,2021-11-16 06:33:37,-33.65,115.3333,74.08,57,12,10.87
56,Chokurdakh,RU,2021-11-16 06:33:37,70.6333,147.9167,11.46,96,100,6.22
57,Diamantina,BR,2021-11-16 06:33:38,-18.2494,-43.6003,57.33,92,97,4.85
58,Hambantota,LK,2021-11-16 06:33:38,6.1241,81.1185,88.14,70,40,17.27
59,Mahbubabad,IN,2021-11-16 06:33:38,17.6167,80.0167,85.69,64,65,8.7
60,Mecca,SA,2021-11-16 06:33:39,21.4267,39.8261,83.89,47,0,5.32
61,Leningradskiy,RU,2021-11-16 06:29:14,69.3833,178.4167,1.09,98,88,7.27
62,Sur,OM,2021-11-16 06:33:39,22.5667,59.5289,82.08,34,9,6.4
63,Buala,SB,2021-11-16 06:33:40,-8.145,159.5921,82.36,75,90,5.23
64,Pleshanovo,RU,2021-11-16 06:33:40,52.8333,53.4833,11.79,89,20,3.36
65,Puri,IN,2021-11-16 06:33:40,19.8,85.85,79.38,74,30,9.28
66,Thompson,CA,2021-11-16 06:33:41,55.7435,-97.8558,26.76,93,90,4.61
67,Quatre Cocos,MU,2021-11-16 06:33:41,-20.2078,57.7625,82.51,60,44,10.42
68,Carutapera,BR,2021-11-16 06:33:41,-1.195,-46.02,78.24,79,14,7.29
69,Reo,BF,2021-11-16 06:33:42,12.3167,-2.4667,76.05,23,81,8.95
70,Hithadhoo,MV,2021-11-16 06:33:42,-0.6,73.0833,82.67,72,27,15.5
71,Hammerfest,NO,2021-11-16 06:33:43,70.6634,23.6821,40.73,93,75,11.5
72,Jieshi,CN,2021-11-16 06:33:43,22.8134,115.8257,80.94,59,88,7.29
73,San Quintin,MX,2021-11-16 06:33:43,30.4833,-115.95,64.27,69,0,1.88
74,Ilulissat,GL,2021-11-16 06:33:44,69.2167,-51.1,15.82,62,20,8.05
75,Te Anau,NZ,2021-11-16 06:33:44,-45.4167,167.7167,42.78,96,100,7.54
76,New Norfolk,AU,2021-11-16 06:31:41,-42.7826,147.0587,57.7,50,99,3.0
77,Nome,US,2021-11-16 06:33:44,64.5011,-165.4064,-2.13,71,1,3.44
78,Saint-Philippe,RE,2021-11-16 06:33:45,-21.3585,55.7679,83.75,70,11,11.81
79,Cabo San Lucas,MX,2021-11-16 06:33:24,22.8909,-109.9124,78.51,62,98,2.37
80,Tevaitoa,PF,2021-11-16 06:33:45,-16.7833,-151.5,79.99,77,100,6.96
81,Hermanus,ZA,2021-11-16 06:33:46,-34.4187,19.2345,68.81,65,100,5.75
82,Dikson,RU,2021-11-16 06:29:08,73.5069,80.5464,-13.02,96,27,6.35
83,Hilo,US,2021-11-16 06:33:46,19.7297,-155.09,75.79,93,20,0.0
84,Hobart,AU,2021-11-16 06:31:49,-42.8794,147.3294,58.05,53,75,1.01
85,Chara,RU,2021-11-16 06:32:11,56.9064,118.2631,13.53,87,35,1.05
86,Lorengau,PG,2021-11-16 06:33:47,-2.0226,147.2712,83.8,67,100,4.23
87,Ponta Do Sol,PT,2021-11-16 06:33:47,32.6667,-17.1,66.83,66,100,4.32
88,La Ronge,CA,2021-11-16 06:33:47,55.1001,-105.2842,28.65,93,90,14.97
89,Griffith,US,2021-11-16 06:33:48,41.5284,-87.4237,35.53,91,1,4.61
90,Ruwi,OM,2021-11-16 06:33:48,23.5996,58.5507,82.09,40,0,6.62
91,Barrow,US,2021-11-16 06:34:49,71.2906,-156.7887,3.22,66,90,17.27
92,Barcelos,PT,2021-11-16 06:34:49,41.5388,-8.6151,52.92,75,41,5.17
93,Severnoye,RU,2021-11-16 06:34:49,56.3491,78.3619,11.08,84,89,9.84
94,Enfield,AU,2021-11-16 06:34:50,-34.8526,138.6026,68.34,48,0,8.01
95,Yurino,RU,2021-11-16 06:34:50,56.2942,46.3039,25.92,86,80,15.41
96,Atuona,PF,2021-11-16 06:34:51,-9.8,-139.0333,78.39,74,25,15.03
97,Avarua,CK,2021-11-16 06:34:51,-21.2078,-159.775,73.45,88,20,4.61
98,Codrington,AU,2021-11-16 06:34:51,-38.2667,141.9667,55.4,66,53,11.41
99,Meulaboh,ID,2021-11-16 06:34:52,4.1363,96.1285,83.7,72,100,6.46
100,Omboue,GA,2021-11-16 06:34:52,-1.5746,9.2618,79.0,85,61,7.52
101,Bambous Virieux,MU,2021-11-16 06:34:53,-20.3428,57.7575,82.65,61,40,11.5
102,Nemuro,JP,2021-11-16 06:34:53,43.3236,145.575,41.43,63,94,17.13
103,Cockburn Town,TC,2021-11-16 06:34:53,21.4612,-71.1419,81.59,72,96,15.41
104,Nuevo Progreso,MX,2021-11-16 06:34:54,23.1667,-97.95,67.59,83,5,4.59
105,Kulhudhuffushi,MV,2021-11-16 06:34:54,6.6221,73.07,81.0,79,52,18.25
106,Maiduguri,NG,2021-11-16 06:34:54,11.8464,13.1603,81.18,21,79,6.04
107,Bethel,US,2021-11-16 06:31:38,41.3712,-73.414,40.05,71,1,1.01
108,Fengcheng,CN,2021-11-16 06:34:55,40.4536,124.0717,46.13,41,0,1.1
109,Portland,US,2021-11-16 06:30:00,45.5234,-122.6762,44.76,91,75,4.61
110,Skelleftea,SE,2021-11-16 06:34:55,64.7507,20.9528,39.0,65,0,1.01
111,Moron,AR,2021-11-16 06:34:56,-34.6534,-58.6198,73.15,86,66,13.69
112,Cherskiy,RU,2021-11-16 06:33:11,68.75,161.3,24.94,78,100,10.25
113,Kampene,CD,2021-11-16 06:34:56,-3.6,26.6667,75.88,84,100,2.75
114,Berlevag,NO,2021-11-16 06:34:57,70.8578,29.0864,40.95,81,75,17.27
115,Kununurra,AU,2021-11-16 06:31:27,-15.7667,128.7333,98.58,12,86,6.91
116,Jodhpur,IN,2021-11-16 06:34:57,26.2867,73.03,82.4,15,0,7.81
117,Starosubkhangulovo,RU,2021-11-16 06:34:58,53.1031,57.4423,15.96,78,31,2.17
118,Robertsport,LR,2021-11-16 06:34:58,6.7533,-11.3686,79.74,77,77,5.44
119,Moa,CU,2021-11-16 06:34:58,20.6569,-74.9403,77.92,85,100,10.2
120,Cape Town,ZA,2021-11-16 06:32:02,-33.9258,18.4232,69.12,69,20,9.22
121,San-Pedro,CI,2021-11-16 06:34:06,4.7485,-6.6363,77.23,87,14,2.91
122,Acurenam,GQ,2021-11-16 06:34:59,1.0322,10.6488,69.91,96,99,2.21
123,Tiksi,RU,2021-11-16 06:34:59,71.6872,128.8694,-5.33,90,100,4.61
124,Liverpool,GB,2021-11-16 06:34:59,53.4106,-2.9779,50.68,93,75,1.01
125,Lakheri,IN,2021-11-16 06:35:00,25.6667,76.1667,78.55,21,0,8.1
126,Haines Junction,CA,2021-11-16 06:35:00,60.7522,-137.5108,6.75,78,100,6.91
127,Donja Dubica,BA,2021-11-16 06:35:00,45.075,18.4114,39.47,72,94,11.77
128,Chiredzi,ZW,2021-11-16 06:35:01,-21.05,31.6667,95.11,27,0,4.85
129,Soure,BR,2021-11-16 06:35:01,-0.7167,-48.5233,79.12,82,20,8.39
130,Provideniya,RU,2021-11-16 06:35:01,64.3833,-173.3,15.73,90,94,9.6
131,Pombia,IT,2021-11-16 06:35:02,45.653,8.6336,50.25,95,75,2.3
132,Lagoa,PT,2021-11-16 06:35:02,39.05,-27.9833,65.41,80,0,18.7
133,Mwinilunga,ZM,2021-11-16 06:35:03,-11.7358,24.4293,73.04,65,100,6.15
134,Veraval,IN,2021-11-16 06:35:03,20.9,70.3667,86.29,44,68,4.79
135,Tokomaru,NZ,2021-11-16 06:36:04,-40.4667,175.5,60.04,74,100,5.99
136,Kloulklubed,PW,2021-11-16 06:36:04,7.0419,134.2556,83.43,70,99,2.93
137,Xacmaz,AZ,2021-11-16 06:36:04,41.4635,48.806,42.24,63,100,26.8
138,Kadhan,PK,2021-11-16 06:36:05,24.481,68.9859,87.49,14,8,9.35
139,Nouadhibou,MR,2021-11-16 06:36:05,20.931,-17.0347,69.78,78,100,0.0
140,Sept-Iles,CA,2021-11-16 06:33:03,50.2001,-66.3821,36.05,93,90,4.0
141,Imperia,IT,2021-11-16 06:36:06,43.9667,7.7833,56.61,51,10,11.03
142,Patharia,IN,2021-11-16 06:36:06,23.9,79.2,77.65,28,91,6.46
143,Vila,PT,2021-11-16 06:36:06,42.0304,-8.1588,42.33,87,6,3.78
144,Clyde River,CA,2021-11-16 06:32:58,70.4692,-68.5914,-0.38,85,62,4.16
145,Emba,KZ,2021-11-16 06:36:07,48.8264,58.1442,24.98,69,74,15.57
146,Lebyazhye,RU,2021-11-16 06:36:07,55.2689,66.4947,14.99,82,6,10.63
147,Sabha,LY,2021-11-16 06:36:07,27.0377,14.4283,64.92,56,0,3.62
148,Kapaa,US,2021-11-16 06:36:08,22.0752,-159.319,73.72,82,75,1.01
149,Maningrida,AU,2021-11-16 06:36:08,-12.0667,134.2667,90.75,38,100,10.22
150,Mar Del Plata,AR,2021-11-16 06:36:08,-38.0023,-57.5575,57.87,91,90,11.99
151,Hudson Bay,CA,2021-11-16 06:36:09,52.85,-102.3842,30.69,97,100,12.3
152,Korla,CN,2021-11-16 06:34:16,41.7597,86.1469,43.77,30,8,6.76
153,San Jose,US,2021-11-16 06:36:07,37.3394,-121.895,59.41,89,90,3.44
154,Longyearbyen,SJ,2021-11-16 06:36:09,78.2186,15.6401,19.24,63,20,24.16
155,Lazurne,UA,2021-11-16 06:36:09,46.084,32.5295,37.71,73,31,19.19
156,Laguna,US,2021-11-16 06:36:10,38.421,-121.4238,59.22,93,90,4.61
157,San Felipe,VE,2021-11-16 06:36:10,10.3399,-68.7425,71.82,95,92,3.74
158,Faanui,PF,2021-11-16 06:36:10,-16.4833,-151.75,79.5,78,100,6.06
159,Hauterive,FR,2021-11-16 06:36:11,46.0901,3.4459,43.56,97,80,1.34
160,Grindavik,IS,2021-11-16 06:36:11,63.8424,-22.4338,37.87,81,75,17.27
161,Matamoros,MX,2021-11-16 06:32:29,25.5333,-103.25,63.1,36,0,0.74
162,Saint-Denis,FR,2021-11-16 06:36:11,48.9167,2.3333,44.15,93,90,1.01
163,Paamiut,GL,2021-11-16 06:36:12,61.994,-49.6678,10.76,75,0,6.2
164,Saint-Michel-Des-Saints,CA,2021-11-16 06:36:12,46.6834,-73.9159,29.93,83,99,10.78
165,High Rock,BS,2021-11-16 06:36:12,26.6208,-78.2833,69.82,64,100,15.64
166,Komsomolskiy,UZ,2021-11-16 06:36:13,40.4272,71.7189,48.92,49,57,4.61
167,Alice Springs,AU,2021-11-16 06:36:13,-23.7,133.8833,83.75,15,0,10.36
168,Parker,US,2021-11-16 06:36:13,32.7668,-97.8003,66.34,85,0,11.3
169,Port Lincoln,AU,2021-11-16 06:31:19,-34.7333,135.8667,59.99,53,7,12.33
170,Iwanai,JP,2021-11-16 06:36:14,42.9744,140.5089,40.93,57,96,14.36
171,Chuy,UY,2021-11-16 06:33:50,-33.6971,-53.4616,63.9,96,100,6.22
172,Hasaki,JP,2021-11-16 06:36:14,35.7333,140.8333,61.29,74,100,19.37
173,Burgos,ES,2021-11-16 06:36:14,42.3394,-3.7079,43.21,87,75,11.5
174,Peniche,PT,2021-11-16 06:36:15,39.3558,-9.3811,55.62,63,56,8.28
175,Kodiak,US,2021-11-16 06:36:15,57.79,-152.4072,17.11,86,20,5.75
176,Machilipatnam,IN,2021-11-16 06:36:15,16.1667,81.1333,88.0,76,100,14.09
177,Pangnirtung,CA,2021-11-16 06:35:30,66.1451,-65.7125,3.56,70,41,5.84
178,Isangel,VU,2021-11-16 06:36:16,-19.55,169.2667,82.51,74,40,0.0
179,Kondinskoye,RU,2021-11-16 06:36:16,59.6481,67.41,16.18,85,8,12.35
180,Khatanga,RU,2021-11-16 06:37:16,71.9667,102.5,-27.38,100,86,2.75
181,Lazaro Cardenas,MX,2021-11-16 06:37:17,17.9583,-102.2,74.5,77,100,4.25
182,Tabou,CI,2021-11-16 06:37:17,4.423,-7.3528,77.94,84,99,2.71
183,Castro,BR,2021-11-16 06:37:17,-24.7911,-50.0119,55.63,97,98,4.38
184,Port Elizabeth,ZA,2021-11-16 06:37:18,-33.918,25.5701,72.1,68,20,20.71
185,Reyes,BO,2021-11-16 06:37:18,-14.3167,-67.3833,74.55,93,100,0.67
186,Gat,IL,2021-11-16 06:37:18,31.61,34.7642,73.4,47,3,1.99
187,Kruisfontein,ZA,2021-11-16 06:37:19,-34.0033,24.7314,69.89,76,100,18.21
188,Lebu,CL,2021-11-16 06:37:19,-37.6167,-73.65,47.59,81,0,17.09
189,Vardo,NO,2021-11-16 06:37:19,70.3705,31.1107,38.95,93,75,10.36
190,Coihaique,CL,2021-11-16 06:37:20,-45.5752,-72.0662,37.35,75,0,4.61
191,Ratnagiri,IN,2021-11-16 06:37:20,16.9833,73.3,89.89,59,100,4.07
192,Margate,GB,2021-11-16 06:37:20,51.3813,1.3862,49.69,77,100,5.06
193,Saint Simons,US,2021-11-16 06:37:20,31.1352,-81.3901,48.24,91,1,0.0
194,Ugoofaaru,MV,2021-11-16 06:37:21,5.6667,73.0,81.48,79,100,20.29
195,Bogoslovka,RU,2021-11-16 06:37:21,53.2084,44.8013,24.48,83,22,11.32
196,Esperance,AU,2021-11-16 06:37:21,-33.8667,121.9,75.04,70,9,11.79
197,High Prairie,CA,2021-11-16 06:37:22,55.4334,-116.4858,25.9,95,100,9.71
198,Ribeira Grande,PT,2021-11-16 06:37:22,38.5167,-28.7,67.57,80,13,11.21
199,Mount Gambier,AU,2021-11-16 06:37:09,-37.8333,140.7667,57.11,62,90,8.05
200,Barreirinhas,BR,2021-11-16 06:37:22,-2.7469,-42.8264,77.81,86,24,7.9
201,Saldanha,ZA,2021-11-16 06:37:23,-33.0117,17.9442,68.05,77,100,15.57
202,Bogorodskoye,RU,2021-11-16 06:37:23,56.55,37.8833,28.8,69,16,13.53
203,Milkovo,RU,2021-11-16 06:37:23,54.7167,158.6167,26.29,82,100,6.31
204,Carnarvon,AU,2021-11-16 06:37:24,-24.8667,113.6333,75.27,60,0,14.97
205,Zima,RU,2021-11-16 06:37:24,53.9202,102.0442,31.06,92,100,7.61
206,Salalah,OM,2021-11-16 06:37:24,17.0151,54.0924,86.09,21,0,11.5
207,Mahebourg,MU,2021-11-16 06:37:25,-20.4081,57.7,82.69,61,40,11.5
208,Sola,VU,2021-11-16 06:37:25,-13.8833,167.55,81.27,83,75,5.75
209,Taltal,CL,2021-11-16 06:37:25,-25.4,-70.4833,57.81,86,47,3.29
210,Gorom-Gorom,BF,2021-11-16 06:37:26,14.4439,-0.2361,76.86,26,24,9.08
211,Wajima,JP,2021-11-16 06:37:26,37.4,136.9,56.08,62,75,6.91
212,Flinders,AU,2021-11-16 06:37:26,-34.5833,150.8552,64.06,56,32,9.82
213,Ketchikan,US,2021-11-16 06:36:03,55.3422,-131.6461,32.61,87,28,2.51
214,Ahmadpur,IN,2021-11-16 06:37:27,18.7,76.9333,83.77,61,61,11.1
215,Kamaishi,JP,2021-11-16 06:37:27,39.2667,141.8833,52.75,61,40,8.41
216,Vila Franca Do Campo,PT,2021-11-16 06:34:22,37.7167,-25.4333,65.19,82,78,10.29
217,Amga,RU,2021-11-16 06:36:39,60.8953,131.9608,-6.59,100,95,0.87
218,North Bend,US,2021-11-16 06:37:27,43.4065,-124.2243,46.85,95,20,6.91
219,Suoyarvi,RU,2021-11-16 06:33:11,62.0833,32.35,36.46,91,100,11.12
220,Geilenkirchen,DE,2021-11-16 06:37:28,50.9667,6.1167,43.39,95,75,1.14
221,Dom Pedro,BR,2021-11-16 06:37:28,-4.4833,-44.45,72.23,95,81,2.21
222,Cayenne,GF,2021-11-16 06:37:28,4.9333,-52.3333,75.09,91,20,0.0
223,Lavrentiya,RU,2021-11-16 06:37:29,65.5833,-171.0,14.5,84,100,7.7
224,Dhidhdhoo,MV,2021-11-16 06:37:29,6.8833,73.1,81.34,77,82,17.92
225,Atherton,GB,2021-11-16 06:35:14,53.5237,-2.4935,50.43,94,100,1.99
226,Norsup,VU,2021-11-16 06:37:30,-16.0667,167.3833,81.23,78,34,8.39
227,Taybad,IR,2021-11-16 06:37:30,34.74,60.7756,63.1,20,100,15.19
228,Clayton,US,2021-11-16 06:38:30,33.5335,-84.3666,47.7,78,1,3.44
229,Faya,SA,2021-11-16 06:38:31,18.3851,42.4509,66.31,43,0,5.86
230,Urumqi,CN,2021-11-16 06:38:31,43.801,87.6005,27.55,93,90,2.24
231,Cidreira,BR,2021-11-16 06:38:31,-30.1811,-50.2056,67.3,89,3,18.07
232,Half Moon Bay,US,2021-11-16 06:38:31,37.4636,-122.4286,59.47,94,75,0.0
233,Mahibadhoo,MV,2021-11-16 06:38:32,3.7833,72.9667,81.9,79,96,18.72
234,Marawi,PH,2021-11-16 06:38:32,7.9986,124.2928,74.64,96,100,2.98
235,Sitka,US,2021-11-16 06:38:32,57.0531,-135.33,35.49,75,75,6.91
236,Saint George,US,2021-11-16 06:38:33,37.1041,-113.5841,65.35,40,1,4.61
237,Muli,MV,2021-11-16 06:38:33,2.9167,73.5667,82.9,75,100,18.43
238,Oranjemund,NA,2021-11-16 06:35:37,-28.55,16.4333,65.53,74,1,13.91
239,Shuangcheng,CN,2021-11-16 06:38:33,45.35,126.2833,28.08,92,25,5.12
240,Chupa,RU,2021-11-16 06:38:34,66.27,33.0549,33.67,92,29,10.07
241,Dudinka,RU,2021-11-16 06:38:34,69.4058,86.1778,-0.89,91,100,15.21
242,Iqaluit,CA,2021-11-16 06:38:34,63.7506,-68.5145,-4.27,77,20,13.8
243,Ocampo,MX,2021-11-16 06:38:35,21.65,-101.5,45.16,63,100,5.17
244,Verkhnevilyuysk,RU,2021-11-16 06:38:35,63.4453,120.3167,0.23,98,100,3.69
245,Saint-Francois,FR,2021-11-16 06:35:23,46.4154,3.9054,44.47,93,90,2.3
246,Husavik,IS,2021-11-16 06:38:35,66.0449,-17.3389,35.51,76,11,13.35
247,Bandikui,IN,2021-11-16 06:38:36,27.05,76.5667,76.5,21,0,4.03
248,Sao Filipe,CV,2021-11-16 06:38:36,14.8961,-24.4956,75.97,78,100,6.76
249,Pangkalanbuun,ID,2021-11-16 06:38:36,-2.6833,111.6167,88.57,57,91,4.56
250,Lompoc,US,2021-11-16 06:36:13,34.6391,-120.4579,55.08,97,90,4.61
251,Syedove,UA,2021-11-16 06:38:37,47.0768,38.156,30.0,71,12,18.75
252,Luderitz,NA,2021-11-16 06:38:37,-26.6481,15.1594,74.68,44,5,17.49
253,Fuerte Olimpo,PY,2021-11-16 06:38:37,-21.0415,-57.8738,73.71,92,100,5.39
254,Lubango,AO,2021-11-16 06:38:37,-14.9172,13.4925,66.06,68,75,0.0
255,Porto Novo,BJ,2021-11-16 06:38:38,6.4965,2.6036,82.22,83,55,5.99
256,Pacific Grove,US,2021-11-16 06:38:38,36.6177,-121.9166,60.31,92,40,1.99
257,Bento Goncalves,BR,2021-11-16 06:38:38,-29.1714,-51.5192,66.34,83,5,4.0
258,Mehamn,NO,2021-11-16 06:38:39,71.0357,27.8492,40.91,86,98,2.73
259,Payo,ID,2021-11-16 06:38:39,-3.7508,103.6372,91.98,46,100,3.15
260,Catamarca,AR,2021-11-16 06:38:39,-28.4696,-65.7852,73.04,83,69,26.06
261,Atambua,ID,2021-11-16 06:38:40,-9.1061,124.8925,82.63,59,58,1.54
262,Verkhnedneprovskiy,RU,2021-11-16 06:38:40,54.9813,33.3457,26.85,85,82,8.95
263,Bandarbeyla,SO,2021-11-16 06:38:40,9.4942,50.8122,82.02,57,19,12.53
264,Ngaoundere,CM,2021-11-16 06:38:41,7.3167,13.5833,73.98,60,100,2.15
265,Boende,CD,2021-11-16 06:38:41,-0.2167,20.8667,71.8,98,100,0.49
266,Tiarei,PF,2021-11-16 06:38:41,-17.5333,-149.3333,80.01,82,98,13.0
267,Chany,RU,2021-11-16 06:38:42,55.3121,76.7647,11.25,83,99,7.09
268,Swan Hill,AU,2021-11-16 06:38:42,-35.3378,143.5544,67.41,31,39,8.52
269,San Patricio,US,2021-11-16 06:38:42,28.017,-97.5169,73.29,82,0,11.99
270,Iacu,BR,2021-11-16 06:38:43,-12.7672,-40.2117,71.06,90,100,1.99
271,Barmer,IN,2021-11-16 06:38:43,25.75,71.3833,83.44,13,2,9.78
272,Udachnyy,RU,2021-11-16 06:38:43,66.4167,112.4,-0.58,99,100,2.51
273,Luanda,AO,2021-11-16 06:38:23,-8.8368,13.2343,77.0,88,75,2.3
274,Jiuquan,CN,2021-11-16 06:38:44,39.7432,98.5174,43.59,18,100,2.28
275,Ucluelet,CA,2021-11-16 06:37:19,48.9329,-125.5528,41.09,86,98,1.01
276,Veselynove,UA,2021-11-16 06:39:44,47.3567,31.2349,28.72,64,4,11.61
277,Khuzhir,RU,2021-11-16 06:39:44,53.1939,107.3397,33.6,83,100,11.56
278,Vao,NC,2021-11-16 06:39:45,-22.6667,167.4833,76.57,76,3,12.3
